
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseSet.js
